Importer Log Report
Project : untitled.PrjPCB

Section : Analyze Document - E:\00-捷程未来\00-sapphire\03-软件\OpenMGSLS\Eagle\OpenMGSLS\untitled.sch
    Analyzing data of E:\00-捷程未来\00-sapphire\03-软件\OpenMGSLS\Eagle\OpenMGSLS\untitled.sch
    Load settings
    Load layers 112
    Load schematic
    Load Libraries 12
    Load Library "adafruit"
    Load Packages 199
    Load Symbols 2
    Load DeviceSets 2
    Load Library "supply1"
    Load Packages 0
    Load Symbols 3
    Load DeviceSets 3
    Load Library "ultimachine"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "RepRapjr"
    Load Packages 6
    Load Symbols 5
    Load DeviceSets 5
    Load Library "diode"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "pinhead"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "SparkFun"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "resistor"
    Load Packages 75
    Load Symbols 1
    Load DeviceSets 1
    Load Library "switch-omron"
    Load Packages 1
    Load Symbols 1
    Load DeviceSets 1
    Load Library "OSHW"
    Load Packages 4
    Load Symbols 1
    Load DeviceSets 1
    Load Library "supply1"
    Load Packages 0
    Load Symbols 2
    Load DeviceSets 2
    Load Library "con-phoenix-508"
    Load Packages 1
    Load Symbols 2
    Load DeviceSets 1
    Load Attributes 0
    Load Classes 1
    Load Parts 64
    Load Sheets 1
EndSection
